/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.29
 -- right : 0.00
 -- None : -0.01
 -- left : 0.00

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left')
 -- forward : -0.01
 -- right : 0.43
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -0.02

('left', 'green', 'left', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 4.07

('right', 'green', None, 'forward')
 -- forward : 0.00
 -- right : 4.09
 -- None : -0.03
 -- left : 0.00

('right', 'green', 'right', 'forward')
 -- forward : 0.34
 -- right : 0.00
 -- None : -0.01
 -- left : 0.00

('left', 'red', None, 'left')
 -- forward : -0.11
 -- right : 0.00
 -- None : 1.90
 -- left : -0.09

('left', 'green', 'right', 'right')
 -- forward : 0.64
 -- right : 0.00
 -- None : 0.00
 -- left : -0.02

('forward', 'red', 'right', None)
 -- forward : -0.02
 -- right : 0.00
 -- None : 2.61
 -- left : -0.16

('forward', 'red', 'right', 'right')
 -- forward : -0.01
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.44

(None, 'red', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', None)
 -- forward : 0.00
 -- right : 0.88
 -- None : -0.01
 -- left : -0.06

('right', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -0.08

('left', 'green', None, None)
 -- forward : 0.01
 -- right : 0.01
 -- None : -0.04
 -- left : 5.66

('right', 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.01
 -- None : -0.01
 -- left : -0.02

(None, 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, None)
 -- forward : -0.16
 -- right : 0.01
 -- None : 10.62
 -- left : -0.13

('right', 'red', 'left', 'forward')
 -- forward : -0.12
 -- right : -0.02
 -- None : 0.79
 -- left : 0.00

('forward', 'red', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', None)
 -- forward : -0.01
 -- right : 0.54
 -- None : 0.00
 -- left : -0.04

('right', 'red', 'right', 'forward')
 -- forward : -0.04
 -- right : -0.02
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'left')
 -- forward : -0.01
 -- right : 0.00
 -- None : 0.93
 -- left : -0.01

(None, 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(None, 'green', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(None, 'green', None, None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(None, 'red', None, 'forward')
 -- forward : 0.00
