trial,testing,parameters,initial_deadline,final_deadline,net_reward,actions,success
1,False,"{'a': 0.001, 'e': 0.9999999999997189}",30,0,-74.72706242039868,"{0: 22, 1: 3, 2: 3, 3: 1, 4: 1}",0
2,False,"{'a': 0.001, 'e': 0.9999999999993423}",25,0,-117.58040706814191,"{0: 14, 1: 3, 2: 6, 3: 1, 4: 1}",0
3,False,"{'a': 0.001, 'e': 0.9999999999984611}",30,0,-68.06957203181055,"{0: 22, 1: 1, 2: 5, 3: 2, 4: 0}",0
4,False,"{'a': 0.001, 'e': 0.9999999999963997}",20,2,0.0048791681272741805,"{0: 15, 1: 1, 2: 2, 3: 0, 4: 0}",1
5,False,"{'a': 0.001, 'e': 0.9999999999915765}",25,0,-201.92521759374412,"{0: 15, 1: 1, 2: 4, 3: 1, 4: 4}",0
6,False,"{'a': 0.001, 'e': 0.9999999999802921}",20,9,-69.18406554586568,"{0: 7, 1: 0, 2: 2, 3: 1, 4: 1}",1
7,False,"{'a': 0.001, 'e': 0.9999999999538904}",30,0,-249.18219418960254,"{0: 12, 1: 1, 2: 14, 3: 0, 4: 3}",0
8,False,"{'a': 0.001, 'e': 0.9999999998921199}",30,0,-177.9689258208514,"{0: 17, 1: 3, 2: 6, 3: 2, 4: 2}",0
9,False,"{'a': 0.001, 'e': 0.9999999997475985}",30,0,-165.15898566518058,"{0: 14, 1: 7, 2: 7, 3: 0, 4: 2}",0
10,False,"{'a': 0.001, 'e': 0.9999999994094696}",20,0,-142.75533501100554,"{0: 11, 1: 1, 2: 5, 3: 1, 4: 2}",0
11,False,"{'a': 0.001, 'e': 0.9999999986183674}",20,0,-60.892626725729656,"{0: 15, 1: 0, 2: 4, 3: 0, 4: 1}",0
12,False,"{'a': 0.001, 'e': 0.9999999967674676}",30,0,-91.26767086038606,"{0: 20, 1: 3, 2: 6, 3: 0, 4: 1}",0
13,False,"{'a': 0.001, 'e': 0.999999992437016}",25,13,-98.29510404460984,"{0: 7, 1: 2, 2: 0, 3: 1, 4: 2}",1
14,False,"{'a': 0.001, 'e': 0.9999999823052883}",20,0,-129.6691729300094,"{0: 10, 1: 2, 2: 5, 3: 2, 4: 1}",0
15,False,"{'a': 0.001, 'e': 0.9999999586006245}",35,0,-132.7690254339702,"{0: 25, 1: 2, 2: 5, 3: 1, 4: 2}",0
16,False,"{'a': 0.001, 'e': 0.9999999031400869}",20,0,-50.81860059166795,"{0: 13, 1: 1, 2: 6, 3: 0, 4: 0}",0
17,False,"{'a': 0.001, 'e': 0.9999997733820386}",25,0,-79.12432997010468,"{0: 17, 1: 2, 2: 5, 3: 0, 4: 1}",0
18,False,"{'a': 0.001, 'e': 0.999999469794161}",20,0,-72.09125765573881,"{0: 11, 1: 2, 2: 6, 3: 1, 4: 0}",0
19,False,"{'a': 0.001, 'e': 0.9999987595064589}",30,21,-17.193763151713984,"{0: 7, 1: 0, 2: 1, 3: 1, 4: 0}",1
20,False,"{'a': 0.001, 'e': 0.9999970976880148}",25,0,-102.45086707545087,"{0: 16, 1: 4, 2: 2, 3: 2, 4: 1}",0
21,False,"{'a': 0.001, 'e': 0.9999932096413019}",30,0,-169.5028107963292,"{0: 21, 1: 0, 2: 5, 3: 1, 4: 3}",0
22,False,"{'a': 0.001, 'e': 0.9999841131031666}",30,12,-31.419092169143685,"{0: 12, 1: 1, 2: 5, 3: 0, 4: 0}",1
